====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXETH-26APR1017-T1090                          NO    65 $0.975     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXGOLDW-26APR1017-T4796.99                     NO    66 $0.800     1  WIN  $    +0.20 $ 0.02 $    +0.18
  KXGOLDW-26APR1017-T4756.99                     NO    64 $0.345     3  WIN  $    +1.97 $ 0.06 $    +1.91
  KXBRENTW-26APR1017-T94.99                      NO    71 $0.890     1  WIN  $    +0.11 $ 0.02 $    +0.09
  KXBRENTW-26APR1017-T96.99                      NO    80 $0.975     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXBTC-26APR1017-B72750                         NO    83 $0.855     1  WIN  $    +0.15 $ 0.02 $    +0.13
  KXBRENTW-26APR1017-T98.99                      NO    60 $0.955     1  WIN  $    +0.04 $ 0.02 $    +0.02
  KXXRP-26APR1017-B1.3499500                     NO    61 $0.480     2  WIN  $    +1.04 $ 0.04 $    +1.00
  KXETH-26APR1017-B2230                         YES    65 $0.405     3  LOSS $    -1.22 $ 0.06 $    -1.28
  KXETH-26APR1017-B2270                         YES    67 $0.520     2  WIN  $    +0.96 $ 0.04 $    +0.92
  KXBTC-26APR1017-B73750                         NO    77 $0.980     1  WIN  $    +0.02 $ 0.02 $    +0.00
  KXBTC-26APR1017-B72250                         NO    80 $0.995     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXGOLDW-26APR1017-T4776.99                     NO    61 $0.985     1  WIN  $    +0.02 $ 0.02 $    -0.00
  KXBTC-26APR1017-B71750                         NO    82 $0.995     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXETHD-26APR1017-T2209.99                     YES    80 $0.990     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXBTC-26APR1017-B73250                        YES    80 $0.950     1  WIN  $    +0.05 $ 0.02 $    +0.03
  KXSILVERW-26APR1017-T76.99                     NO    62 $0.885     1  WIN  $    +0.11 $ 0.02 $    +0.09
  KXETHD-26APR1017-T2249.99                     YES    80 $0.595     2  WIN  $    +0.81 $ 0.04 $    +0.77
  KXSILVERW-26APR1017-T75.99                     NO    64 $0.190     7  WIN  $    +5.67 $ 0.14 $    +5.53
  KXETH15M-26APR101715-15                        NO    88 $0.988     1  WIN  $    +0.01 $ 0.02 $    -0.01
  KXBTC15M-26APR101715-15                        NO   100 $1.000     1  WIN  $    +0.00 $ 0.02 $    -0.02
  KXBTC15M-26APR101730-30                       YES    75 $0.535     2  WIN  $    +0.93 $ 0.04 $    +0.89
  KXBTCD-26APR1018-T73599.99                     NO    79 $0.975     1  WIN  $    +0.03 $ 0.02 $    +0.01
  KXETH15M-26APR101745-45                        NO    63 $0.500     2  LOSS $    -1.00 $ 0.04 $    -1.04
  KXBTC15M-26APR101745-45                        NO    77 $0.934     1  WIN  $    +0.07 $ 0.02 $    +0.05
  KXBTCD-26APR1018-T72799.99                    YES    94 $0.965     1  WIN  $    +0.04 $ 0.02 $    +0.02
  KXBTCD-26APR1018-T73199.99                     NO    65 $0.685     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1019-T72899.99                    YES    61 $0.485     2  WIN  $    +1.03 $ 0.04 $    +0.99
  KXBTCD-26APR1022-T72799.99                    YES    77 $0.665     2  WIN  $    +0.67 $ 0.04 $    +0.63
  KXBTC15M-26APR110145-45                       YES    63 $0.535     2  WIN  $    +0.93 $ 0.04 $    +0.89
  KXBTCD-26APR1102-T72799.99                    YES    90 $0.805     1  LOSS $    -0.81 $ 0.02 $    -0.83
  KXBTCD-26APR1102-T72899.99                     NO    92 $0.695     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1113-T72899.99                    YES    76 $0.725     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTCD-26APR1114-T73199.99                     NO    70 $0.625     2  WIN  $    +0.75 $ 0.04 $    +0.71
  KXBTCD-26APR1117-T72999.99                    YES    72 $0.730     1  WIN  $    +0.27 $ 0.02 $    +0.25
  KXBTCD-26APR1117-T73249.99                    YES    79 $0.525     2  WIN  $    +0.95 $ 0.04 $    +0.91
  KXBTCD-26APR1117-T73999.99                     NO    67 $0.950     1  WIN  $    +0.05 $ 0.02 $    +0.03
  KXBTCD-26APR1122-T71599.99                    YES    65 $0.780     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXBTCD-26APR1217-T71249.99                     NO    72 $0.605     2  LOSS $    -1.21 $ 0.04 $    -1.25
  KXBTCD-26APR1218-T71299.99                     NO    88 $0.345     3  LOSS $    -1.03 $ 0.06 $    -1.09
  KXBTCD-26APR1219-T70799.99                    YES    73 $0.740     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXBTC15M-26APR122300-00                       YES    64 $0.575     2  LOSS $    -1.15 $ 0.04 $    -1.19
  KXBTC15M-26APR122330-30                        NO    71 $0.135    10  LOSS $    -1.35 $ 0.20 $    -1.55
  KXBTCD-26APR1311-T72099.99                     NO    83 $0.835     1  LOSS $    -0.83 $ 0.02 $    -0.85
  KXBTC-26APR1311-B72050                         NO    77 $0.810     1  WIN  $    +0.19 $ 0.02 $    +0.17
  KXBTCD-26APR1313-T72199.99                     NO    69 $0.685     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1313-T72299.99                     NO    87 $0.750     1  WIN  $    +0.25 $ 0.02 $    +0.23
  KXBTCD-26APR1313-T72399.99                     NO    65 $0.610     2  WIN  $    +0.78 $ 0.04 $    +0.74
  KXBTCD-26APR1314-T72399.99                     NO    68 $0.450     3  WIN  $    +1.65 $ 0.06 $    +1.59
  KXBTC15M-26APR131415-15                       YES    60 $0.505     2  WIN  $    +0.99 $ 0.04 $    +0.95
  KXBTCD-26APR1315-T72499.99                     NO    62 $0.910     1  WIN  $    +0.09 $ 0.02 $    +0.07
  KXBTCD-26APR1316-T73399.99                    YES    82 $0.610     2  LOSS $    -1.22 $ 0.04 $    -1.26
  KXBTCD-26APR1317-T73499.99                     NO    80 $0.545     2  WIN  $    +0.91 $ 0.04 $    +0.87
  KXBTCD-26APR1414-T74799.99                     NO    76 $0.510     2  WIN  $    +0.98 $ 0.04 $    +0.94
  KXBTCD-26APR1415-T74199.99                     NO    95 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTC-26APR1416-B74350                         NO    62 $0.700     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1416-T74299.99                     NO    89 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1418-T74299.99                     NO    75 $0.805     1  LOSS $    -0.80 $ 0.02 $    -0.82
  KXBTC15M-26APR141915-15                        NO    60 $0.165     8  LOSS $    -1.32 $ 0.16 $    -1.48
  KXBTCD-26APR1420-T74099.99                    YES    74 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1422-T74699.99                     NO    91 $0.610     2  WIN  $    +0.78 $ 0.04 $    +0.74
  KXBTCD-26APR1501-T74399.99                     NO    85 $0.605     2  WIN  $    +0.79 $ 0.04 $    +0.75
  KXBTC-26APR1510-B73950                         NO    95 $0.515     2  WIN  $    +0.97 $ 0.04 $    +0.93
  KXBTC-26APR1513-B73950                         NO    79 $0.650     2  LOSS $    -1.30 $ 0.04 $    -1.34
  KXBTCD-26APR1515-T74399.99                     NO    87 $0.370     3  LOSS $    -1.11 $ 0.06 $    -1.17
  KXBTCD-26APR1516-T74599.99                    YES    76 $0.665     2  WIN  $    +0.67 $ 0.04 $    +0.63
  KXBTCD-26APR1516-T75099.99                     NO    70 $0.925     1  WIN  $    +0.07 $ 0.02 $    +0.05
  KXBTC15M-26APR151600-00                        NO    96 $0.690     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1600-T74999.99                     NO    75 $0.720     1  WIN  $    +0.28 $ 0.02 $    +0.26
  KXBTC15M-26APR160200-00                        NO    65 $0.500     2  WIN  $    +1.00 $ 0.04 $    +0.96
  KXBTCD-26APR1606-T74799.99                     NO    69 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1606-T74699.99                    YES    75 $0.705     1  LOSS $    -0.70 $ 0.02 $    -0.72
  KXBTCD-26APR1606-T74599.99                    YES    97 $0.950     1  WIN  $    +0.05 $ 0.02 $    +0.03
  KXBTCD-26APR1607-T74499.99                    YES    82 $0.465     2  LOSS $    -0.93 $ 0.04 $    -0.97
  KXBTCD-26APR1607-T74599.99                     NO    87 $0.700     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTC15M-26APR160645-45                        NO    88 $0.585     2  WIN  $    +0.83 $ 0.04 $    +0.79
  KXBTCD-26APR1608-T74399.99                     NO    79 $0.600     2  LOSS $    -1.20 $ 0.04 $    -1.24
  KXBTCD-26APR1608-T74299.99                    YES    67 $0.580     2  WIN  $    +0.84 $ 0.04 $    +0.80
  KXBTCD-26APR1609-T74799.99                     NO    69 $0.710     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTCD-26APR1609-T74699.99                     NO    72 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1609-T74599.99                    YES    72 $0.605     2  WIN  $    +0.79 $ 0.04 $    +0.75
  KXBTCD-26APR1610-T74899.99                     NO    77 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1610-T74799.99                     NO    72 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1610-T74699.99                    YES    84 $0.595     2  LOSS $    -1.19 $ 0.04 $    -1.23
  KXBTCD-26APR1611-T73999.99                     NO    76 $0.595     2  WIN  $    +0.81 $ 0.04 $    +0.77
  KXBTCD-26APR1611-T73799.99                     NO    78 $0.445     3  LOSS $    -1.33 $ 0.06 $    -1.40
  KXBTCD-26APR1611-T73699.99                    YES    72 $0.615     2  WIN  $    +0.77 $ 0.04 $    +0.73
  KXBTCD-26APR1611-T73899.99                     NO    79 $0.520     2  LOSS $    -1.04 $ 0.04 $    -1.08
  KXBTCD-26APR1612-T74299.99                     NO    82 $0.650     2  LOSS $    -1.30 $ 0.04 $    -1.34
  KXBTCD-26APR1612-T74099.99                     NO    71 $0.425     3  LOSS $    -1.27 $ 0.06 $    -1.33
  KXBTCD-26APR1612-T73999.99                    YES    80 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTC15M-26APR161200-00                       YES    70 $0.555     2  WIN  $    +0.89 $ 0.04 $    +0.85
  KXBTCD-26APR1613-T75099.99                     NO    75 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1613-T74899.99                     NO    70 $0.480     2  WIN  $    +1.04 $ 0.04 $    +1.00
  KXBTCD-26APR1613-T74699.99                    YES    71 $0.730     1  LOSS $    -0.73 $ 0.02 $    -0.75
  KXBTCD-26APR1613-T74499.99                    YES    81 $0.870     1  LOSS $    -0.87 $ 0.02 $    -0.89
  KXBTCD-26APR1614-T74199.99                     NO    80 $0.710     1  LOSS $    -0.71 $ 0.02 $    -0.73
  KXBTC15M-26APR161330-30                       YES    68 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1614-T74299.99                     NO    90 $0.690     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1617-T74749.99                     NO    66 $0.750     1  LOSS $    -0.75 $ 0.02 $    -0.77
  KXBTCD-26APR1615-T74599.99                     NO    90 $0.660     2  LOSS $    -1.32 $ 0.04 $    -1.36
  KXBTCD-26APR1615-T74199.99                    YES    75 $0.830     1  WIN  $    +0.17 $ 0.02 $    +0.15
  KXBTCD-26APR1615-T74399.99                     NO    83 $0.395     3  LOSS $    -1.19 $ 0.06 $    -1.25
  KXBTC15M-26APR161600-00                       YES    78 $0.575     2  WIN  $    +0.85 $ 0.04 $    +0.81
  KXBTC-26APR1617-B75375                         NO    66 $0.700     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTC-26APR1619-B74950                         NO    61 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTC-26APR1620-B75050                         NO    64 $0.620     2  WIN  $    +0.76 $ 0.04 $    +0.72
  KXBTC-26APR1623-B74650                         NO    68 $0.400     3  WIN  $    +1.80 $ 0.06 $    +1.74
  KXBTC-26APR1623-B74750                        YES    84 $0.190     7  WIN  $    +5.67 $ 0.14 $    +5.53
  KXBTCD-26APR1701-T74699.99                     NO    68 $0.555     2  LOSS $    -1.11 $ 0.04 $    -1.15
  KXBTCD-26APR1701-T74599.99                    YES    66 $0.700     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1702-T74899.99                     NO    70 $0.690     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1704-T75099.99                     NO    79 $0.665     2  WIN  $    +0.67 $ 0.04 $    +0.63
  KXBTCD-26APR1705-T75199.99                     NO    61 $0.685     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1705-T75099.99                     NO    80 $0.465     2  LOSS $    -0.93 $ 0.04 $    -0.97
  KXBTCD-26APR1706-T75699.99                    YES    86 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTCD-26APR1706-T75999.99                     NO    96 $0.675     2  WIN  $    +0.65 $ 0.04 $    +0.61
  KXBTCD-26APR1706-T76299.99                     NO    85 $0.935     1  WIN  $    +0.06 $ 0.02 $    +0.04
  KXBTCD-26APR1706-T76199.99                    YES    79 $0.115    11  LOSS $    -1.26 $ 0.22 $    -1.48
  KXBTCD-26APR1707-T75799.99                     NO    72 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1707-T75699.99                     NO    76 $0.525     2  WIN  $    +0.95 $ 0.04 $    +0.91
  KXBTCD-26APR1708-T75499.99                     NO    97 $0.690     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1708-T75399.99                     NO    76 $0.550     2  LOSS $    -1.10 $ 0.04 $    -1.14
  KXBTCD-26APR1708-T75299.99                     NO    76 $0.390     3  LOSS $    -1.17 $ 0.06 $    -1.23
  KXBTCD-26APR1710-T77099.99                     NO    71 $0.720     1  LOSS $    -0.72 $ 0.02 $    -0.74
  KXBTCD-26APR1710-T76999.99                     NO    77 $0.665     2  LOSS $    -1.33 $ 0.04 $    -1.37
  KXBTCD-26APR1710-T76899.99                     NO    93 $0.615     2  LOSS $    -1.23 $ 0.04 $    -1.27
  KXBTCD-26APR1710-T76799.99                     NO    81 $0.555     2  LOSS $    -1.11 $ 0.04 $    -1.15
  KXBTCD-26APR1710-T76399.99                    YES    63 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1710-T76699.99                    YES    92 $0.505     2  WIN  $    +0.99 $ 0.04 $    +0.95
  KXBTCD-26APR1710-T76599.99                    YES    71 $0.565     2  WIN  $    +0.87 $ 0.04 $    +0.83
  KXETHD-26APR1710-T2419.99                      NO    78 $0.670     2  LOSS $    -1.34 $ 0.04 $    -1.38
  KXBTCD-26APR1711-T77599.99                     NO    69 $0.710     1  LOSS $    -0.71 $ 0.02 $    -0.73
  KXBTCD-26APR1711-T77199.99                    YES    71 $0.540     2  WIN  $    +0.92 $ 0.04 $    +0.88
  KXBTCD-26APR1711-T76999.99                    YES    69 $0.670     2  WIN  $    +0.66 $ 0.04 $    +0.62
  KXBTCD-26APR1711-T76899.99                    YES    76 $0.710     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTC15M-26APR171030-30                       YES    67 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXETHD-26APR1711-T2439.99                     YES    87 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXETHD-26APR1717-T2469.99                      NO    73 $0.695     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXETHD-26APR1717-T2429.99                      NO    65 $0.345     3  WIN  $    +1.97 $ 0.06 $    +1.91
  KXETH-26APR1717-B2450                          NO    66 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1717-T78499.99                     NO    66 $0.750     1  WIN  $    +0.25 $ 0.02 $    +0.23
  KXBTC-26APR1717-B77250                        YES    63 $0.315     4  WIN  $    +2.74 $ 0.08 $    +2.66
  KXBTC-26APR1717-B77750                         NO    64 $0.745     1  WIN  $    +0.26 $ 0.02 $    +0.24
  KXETH-26APR1717-B2410                         YES    67 $0.375     3  WIN  $    +1.88 $ 0.06 $    +1.81
  KXBTCD-26APR1718-T77499.99                     NO    77 $0.685     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1718-T77299.99                    YES    72 $0.675     2  WIN  $    +0.65 $ 0.04 $    +0.61
  KXBTCD-26APR1718-T77399.99                     NO    77 $0.510     2  LOSS $    -1.02 $ 0.04 $    -1.06
  KXBTCD-26APR1719-T77599.99                     NO    78 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXETH15M-26APR171815-15                       YES    61 $0.645     2  LOSS $    -1.29 $ 0.04 $    -1.33
  KXBTCD-26APR1719-T77499.99                     NO    74 $0.430     3  WIN  $    +1.71 $ 0.06 $    +1.65
  KXBTCD-26APR1719-T77399.99                    YES    73 $0.765     1  LOSS $    -0.77 $ 0.02 $    -0.79
  KXBTCD-26APR1720-T77299.99                     NO    72 $0.590     2  WIN  $    +0.82 $ 0.04 $    +0.78
  KXBTC-26APR1720-B77150                         NO    62 $0.530     2  LOSS $    -1.06 $ 0.04 $    -1.10
  KXBTCD-26APR1721-T77199.99                     NO    72 $0.620     2  WIN  $    +0.76 $ 0.04 $    +0.72
  KXBTCD-26APR1721-T77099.99                    YES    71 $0.615     2  WIN  $    +0.77 $ 0.04 $    +0.73
  KXETHD-26APR1721-T2419.99                     YES    67 $0.510     2  WIN  $    +0.98 $ 0.04 $    +0.94
  KXBTCD-26APR1722-T77299.99                     NO    76 $0.545     2  WIN  $    +0.91 $ 0.04 $    +0.87
  KXBTCD-26APR1722-T77199.99                     NO    86 $0.325     4  LOSS $    -1.30 $ 0.08 $    -1.38
  KXBTCD-26APR1723-T77299.99                     NO    88 $0.525     2  LOSS $    -1.05 $ 0.04 $    -1.09
  KXBTCD-26APR1800-T77299.99                    YES    80 $0.515     2  LOSS $    -1.03 $ 0.04 $    -1.07
  KXBTCD-26APR1801-T77199.99                     NO    93 $0.680     1  WIN  $    +0.32 $ 0.02 $    +0.30
  KXBTCD-26APR1801-T77099.99                     NO    73 $0.445     3  LOSS $    -1.33 $ 0.06 $    -1.40
  KXETHD-26APR1801-T2409.99                      NO    74 $0.695     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1802-T77299.99                     NO    89 $0.615     2  WIN  $    +0.77 $ 0.04 $    +0.73
  KXBTCD-26APR1802-T77199.99                     NO    90 $0.355     3  WIN  $    +1.94 $ 0.06 $    +1.88
  KXETHD-26APR1802-T2409.99                     YES    79 $0.260     5  LOSS $    -1.30 $ 0.10 $    -1.40
  KXBTCD-26APR1803-T77299.99                     NO    96 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1803-T77199.99                     NO    91 $0.430     3  WIN  $    +1.71 $ 0.06 $    +1.65
  KXBTC15M-26APR180315-15                        NO    62 $0.500     2  WIN  $    +1.00 $ 0.04 $    +0.96
  KXBTC15M-26APR180330-30                       YES    72 $0.620     2  WIN  $    +0.76 $ 0.04 $    +0.72
  KXBTC15M-26APR180400-00                       YES    86 $0.064    21  WIN  $   +19.67 $ 0.42 $   +19.25
  KXBTCD-26APR1805-T77099.99                     NO    72 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTC15M-26APR180415-15                       YES    79 $0.565     2  LOSS $    -1.13 $ 0.04 $    -1.17
  KXBTCD-26APR1805-T76899.99                    YES    93 $0.695     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXBTCD-26APR1806-T76599.99                    YES    66 $0.525     2  WIN  $    +0.95 $ 0.04 $    +0.91
  KXBTCD-26APR1806-T76499.99                    YES    68 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1807-T76399.99                    YES    77 $0.615     2  LOSS $    -1.23 $ 0.04 $    -1.27
  KXBTCD-26APR1807-T76299.99                    YES    88 $0.765     1  LOSS $    -0.77 $ 0.02 $    -0.79
  KXETH15M-26APR180630-30                       YES    67 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXETH15M-26APR180700-00                        NO    65 $0.505     2  WIN  $    +0.99 $ 0.04 $    +0.95
  KXBTCD-26APR1808-T75999.99                    YES    73 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1809-T76299.99                     NO    86 $0.625     2  WIN  $    +0.75 $ 0.04 $    +0.71
  KXBTCD-26APR1809-T76099.99                    YES    75 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTC15M-26APR180845-45                       YES    82 $0.665     2  LOSS $    -1.33 $ 0.04 $    -1.37
  KXBTC15M-26APR181015-15                        NO    77 $0.625     2  LOSS $    -1.25 $ 0.04 $    -1.29
  KXBTCD-26APR1811-T76299.99                     NO    68 $0.705     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1811-T76199.99                     NO    76 $0.485     2  LOSS $    -0.97 $ 0.04 $    -1.01
  KXBTCD-26APR1817-T76249.99                    YES    65 $0.560     2  LOSS $    -1.12 $ 0.04 $    -1.16
  KXBTCD-26APR1812-T76399.99                     NO    79 $0.650     2  WIN  $    +0.70 $ 0.04 $    +0.66
  KXBTCD-26APR1812-T76299.99                     NO    82 $0.495     2  WIN  $    +1.01 $ 0.04 $    +0.97
  KXBTCD-26APR1812-T76199.99                    YES    68 $0.695     1  LOSS $    -0.69 $ 0.02 $    -0.71
  KXETH15M-26APR181115-15                        NO    73 $0.670     2  WIN  $    +0.66 $ 0.04 $    +0.62
  KXBTC15M-26APR181130-30                       YES    72 $0.690     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXETH15M-26APR181130-30                       YES    61 $0.700     1  WIN  $    +0.30 $ 0.02 $    +0.28
  KXBTCD-26APR1817-T76499.99                     NO    67 $0.685     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1813-T76199.99                     NO    92 $0.650     2  WIN  $    +0.70 $ 0.04 $    +0.66
  KXBTCD-26APR1814-T75999.99                     NO    75 $0.655     2  WIN  $    +0.69 $ 0.04 $    +0.65
  KXBTCD-26APR1814-T75799.99                    YES    72 $0.715     1  WIN  $    +0.29 $ 0.02 $    +0.27
  KXBTCD-26APR1814-T75899.99                    YES    68 $0.525     2  LOSS $    -1.05 $ 0.04 $    -1.09
  KXBTC15M-26APR181330-30                       YES    72 $0.645     2  WIN  $    +0.71 $ 0.04 $    +0.67
  KXBTCD-26APR1815-T75799.99                    YES    68 $0.515     2  LOSS $    -1.03 $ 0.04 $    -1.07
  KXBTCD-26APR1815-T75699.99                    YES    68 $0.745     1  LOSS $    -0.74 $ 0.02 $    -0.77
  KXBTC15M-26APR181615-15                       YES    87 $0.585     2  WIN  $    +0.83 $ 0.04 $    +0.79
  KXBTC15M-26APR181630-30                       YES    78 $0.600     2  WIN  $    +0.80 $ 0.04 $    +0.76
  KXBTC-26APR1817-B75875                         NO    71 $0.465     2  LOSS $    -0.93 $ 0.04 $    -0.97
  KXETH15M-26APR181645-45                        NO    66 $0.660     2  LOSS $    -1.32 $ 0.04 $    -1.36
  KXBTC-26APR1817-B75625                         NO    69 $0.485     2  WIN  $    +1.03 $ 0.04 $    +0.99
  KXETHD-26APR1817-T2349.99                     YES    80 $0.785     1  WIN  $    +0.22 $ 0.02 $    +0.20
  KXETH15M-26APR181700-00                       YES    66 $0.655     2  WIN  $    +0.69 $ 0.04 $    +0.65
  KXBTCD-26APR1818-T75899.99                     NO    73 $0.635     2  WIN  $    +0.73 $ 0.04 $    +0.69
  KXBTCD-26APR1818-T75799.99                     NO    68 $0.385     3  LOSS $    -1.16 $ 0.06 $    -1.22
  KXBTCD-26APR1819-T75699.99                     NO    71 $0.475     2  LOSS $    -0.95 $ 0.04 $    -0.99
  KXBTC15M-26APR181930-30                       YES    77 $0.645     2  LOSS $    -1.29 $ 0.04 $    -1.33
  KXBTCD-26APR1821-T75899.99                     NO    74 $0.695     1  WIN  $    +0.31 $ 0.02 $    +0.29
  KXBTCD-26APR1822-T75799.99                     NO    84 $0.675     2  WIN  $    +0.65 $ 0.04 $    +0.61
  KXBTCD-26APR1822-T75699.99                    YES    71 $0.545     2  LOSS $    -1.09 $ 0.04 $    -1.13
  KXETH15M-26APR182115-15                       YES    68 $0.625     2  LOSS $    -1.25 $ 0.04 $    -1.29
  KXBTC15M-26APR182145-45                       YES    71 $0.675     2  WIN  $    +0.65 $ 0.04 $    +0.61
  KXETH15M-26APR182145-45                       YES    65 $0.520     2  WIN  $    +0.96 $ 0.04 $    +0.92
  KXBTCD-26APR1823-T75599.99                    YES    80 $0.665     2  LOSS $    -1.33 $ 0.04 $    -1.37
  KXBTCD-26APR1900-T75399.99                    YES    67 $0.680     1  WIN  $    +0.32 $ 0.02 $    +0.30
